Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 101

state 76

    (55) expression -> expression DIVIDE . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 102

state 77

    (56) expression -> expression EQ . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 103

state 78

    (57) expression -> expression GT . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 104

state 79

    (58) expression -> expression LT . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 105

state 80

    (59) expression -> expression GE . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 106

state 81

    (60) expression -> expression LE . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 107

state 82

    (61) expression -> expression AND . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 108

state 83

    (62) expression -> expression OR . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 109

state 84

    (65) expression -> PLUS expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    COLON           reduce using rule 65 (expression -> PLUS expression .)
    PLUS            reduce using rule 65 (expression -> PLUS expression .)
    MINUS           reduce using rule 65 (expression -> PLUS expression .)
    EQ              reduce using rule 65 (expression -> PLUS expression .)
    GT              reduce using rule 65 (expression -> PLUS expression .)
    LT              reduce using rule 65 (expression -> PLUS expression .)
    GE              reduce using rule 65 (expression -> PLUS expression .)
    LE              reduce using rule 65 (expression -> PLUS expression .)
    AND             reduce using rule 65 (expression -> PLUS expression .)
    OR              reduce using rule 65 (expression -> PLUS expression .)
    NEWLINE         reduce using rule 65 (expression -> PLUS expression .)
    RBRACKET        reduce using rule 65 (expression -> PLUS expression .)
    RPAREN          reduce using rule 65 (expression -> PLUS expression .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

  ! TIMES           [ reduce using rule 65 (expression -> PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> PLUS expression .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! EQ              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 85

    (64) expression -> MINUS expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    COLON           reduce using rule 64 (expression -> MINUS expression .)
    PLUS            reduce using rule 64 (expression -> MINUS expression .)
    MINUS           reduce using rule 64 (expression -> MINUS expression .)
    EQ              reduce using rule 64 (expression -> MINUS expression .)
    GT              reduce using rule 64 (expression -> MINUS expression .)
    LT              reduce using rule 64 (expression -> MINUS expression .)
    GE              reduce using rule 64 (expression -> MINUS expression .)
    LE              reduce using rule 64 (expression -> MINUS expression .)
    AND             reduce using rule 64 (expression -> MINUS expression .)
    OR              reduce using rule 64 (expression -> MINUS expression .)
    NEWLINE         reduce using rule 64 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 64 (expression -> MINUS expression .)
    RPAREN          reduce using rule 64 (expression -> MINUS expression .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

  ! TIMES           [ reduce using rule 64 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 64 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! EQ              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 86

    (63) expression -> NOT expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    COLON           reduce using rule 63 (expression -> NOT expression .)
    PLUS            reduce using rule 63 (expression -> NOT expression .)
    MINUS           reduce using rule 63 (expression -> NOT expression .)
    TIMES           reduce using rule 63 (expression -> NOT expression .)
    DIVIDE          reduce using rule 63 (expression -> NOT expression .)
    EQ              reduce using rule 63 (expression -> NOT expression .)
    GT              reduce using rule 63 (expression -> NOT expression .)
    LT              reduce using rule 63 (expression -> NOT expression .)
    GE              reduce using rule 63 (expression -> NOT expression .)
    LE              reduce using rule 63 (expression -> NOT expression .)
    AND             reduce using rule 63 (expression -> NOT expression .)
    OR              reduce using rule 63 (expression -> NOT expression .)
    NEWLINE         reduce using rule 63 (expression -> NOT expression .)
    RBRACKET        reduce using rule 63 (expression -> NOT expression .)
    RPAREN          reduce using rule 63 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 87

    (66) expression -> LPAREN expression . RPAREN
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    EQ              shift and go to state 77
    GT              shift and go to state 78
    LT              shift and go to state 79
    GE              shift and go to state 80
    LE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83


state 88

    (50) while_statement -> WHILE expression COLON . block
    (51) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 91

    block                          shift and go to state 111

state 89

    (33) funct_decl -> DEF type_funct ID . LPAREN arg_funct RPAREN COLON block_funct

    LPAREN          shift and go to state 112


state 90

    (19) register -> ID COLON block .

    TYPE            reduce using rule 19 (register -> ID COLON block .)
    COMMENT         reduce using rule 19 (register -> ID COLON block .)
    MLCOMMENT       reduce using rule 19 (register -> ID COLON block .)
    NEWLINE         reduce using rule 19 (register -> ID COLON block .)
    INT_TYPE        reduce using rule 19 (register -> ID COLON block .)
    FLOAT_TYPE      reduce using rule 19 (register -> ID COLON block .)
    CHAR_TYPE       reduce using rule 19 (register -> ID COLON block .)
    BOOL_TYPE       reduce using rule 19 (register -> ID COLON block .)
    ID              reduce using rule 19 (register -> ID COLON block .)
    IF              reduce using rule 19 (register -> ID COLON block .)
    WHILE           reduce using rule 19 (register -> ID COLON block .)
    DEF             reduce using rule 19 (register -> ID COLON block .)
    $end            reduce using rule 19 (register -> ID COLON block .)
    RBRACE          reduce using rule 19 (register -> ID COLON block .)
    RETURN          reduce using rule 19 (register -> ID COLON block .)


state 91

    (51) block -> LBRACE . statement_list RBRACE
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . statement
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . TYPE register
    (9) statement -> . while_statement
    (10) statement -> . COMMENT NEWLINE
    (11) statement -> . MLCOMMENT NEWLINE
    (12) statement -> . funct_decl
    (13) statement -> . NEWLINE
    (14) declaration -> . INT_TYPE var_list
    (15) declaration -> . FLOAT_TYPE var_list
    (16) declaration -> . CHAR_TYPE var_list
    (17) declaration -> . BOOL_TYPE var_list
    (18) declaration -> . ID ID
    (24) assignment -> . ID EQUALS expression
    (25) assignment -> . ID LBRACKET DECIMAL RBRACKET EQUALS expression
    (26) assignment -> . ID LBRACKET ID RBRACKET EQUALS expression
    (27) assignment -> . declaration EQUALS expression
    (28) assignment -> . ID EQUALS assignment
    (29) assignment -> . ID DOT unique_assignment
    (47) if_statement -> . IF expression COLON block else
    (50) while_statement -> . WHILE expression COLON block
    (33) funct_decl -> . DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct

    TYPE            shift and go to state 8
    COMMENT         shift and go to state 10
    MLCOMMENT       shift and go to state 11
    NEWLINE         shift and go to state 5
    INT_TYPE        shift and go to state 13
    FLOAT_TYPE      shift and go to state 14
    CHAR_TYPE       shift and go to state 15
    BOOL_TYPE       shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    DEF             shift and go to state 20

    statement_list                 shift and go to state 113
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 9
    funct_decl                     shift and go to state 12

state 92

    (22) var_list -> var_list COMMA var_decl .

    COMMA           reduce using rule 22 (var_list -> var_list COMMA var_decl .)
    NEWLINE         reduce using rule 22 (var_list -> var_list COMMA var_decl .)
    EQUALS          reduce using rule 22 (var_list -> var_list COMMA var_decl .)


state 93

    (21) var_decl -> LBRACKET expression RBRACKET . ID

    ID              shift and go to state 114


state 94

    (26) assignment -> ID LBRACKET ID RBRACKET . EQUALS expression

    EQUALS          shift and go to state 115


state 95

    (25) assignment -> ID LBRACKET DECIMAL RBRACKET . EQUALS expression

    EQUALS          shift and go to state 116


state 96

    (30) unique_assignment -> ID EQUALS . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 117

state 97

    (31) unique_assignment -> ID LBRACKET . DECIMAL RBRACKET EQUALS expression
    (32) unique_assignment -> ID LBRACKET . ID RBRACKET EQUALS expression

    DECIMAL         shift and go to state 119
    ID              shift and go to state 118


state 98

    (47) if_statement -> IF expression COLON block . else
    (48) else -> . NEWLINE ELSE COLON block
    (49) else -> . NEWLINE

    NEWLINE         shift and go to state 121

    else                           shift and go to state 120

state 99

    (52) expression -> expression PLUS expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    COLON           reduce using rule 52 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 52 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 52 (expression -> expression PLUS expression .)
    EQ              reduce using rule 52 (expression -> expression PLUS expression .)
    GT              reduce using rule 52 (expression -> expression PLUS expression .)
    LT              reduce using rule 52 (expression -> expression PLUS expression .)
    GE              reduce using rule 52 (expression -> expression PLUS expression .)
    LE              reduce using rule 52 (expression -> expression PLUS expression .)
    AND             reduce using rule 52 (expression -> expression PLUS expression .)
    OR              reduce using rule 52 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 52 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 52 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 52 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

  ! TIMES           [ reduce using rule 52 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! EQ              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 100

    (53) expression -> expression MINUS expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    COLON           reduce using rule 53 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 53 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 53 (expression -> expression MINUS expression .)
    EQ              reduce using rule 53 (expression -> expression MINUS expression .)
    GT              reduce using rule 53 (expression -> expression MINUS expression .)
    LT              reduce using rule 53 (expression -> expression MINUS expression .)
    GE              reduce using rule 53 (expression -> expression MINUS expression .)
    LE              reduce using rule 53 (expression -> expression MINUS expression .)
    AND             reduce using rule 53 (expression -> expression MINUS expression .)
    OR              reduce using rule 53 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 53 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 53 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 53 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

  ! TIMES           [ reduce using rule 53 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! EQ              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 101

    (54) expression -> expression TIMES expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    COLON           reduce using rule 54 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 54 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 54 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 54 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 54 (expression -> expression TIMES expression .)
    EQ              reduce using rule 54 (expression -> expression TIMES expression .)
    GT              reduce using rule 54 (expression -> expression TIMES expression .)
    LT              reduce using rule 54 (expression -> expression TIMES expression .)
    GE              reduce using rule 54 (expression -> expression TIMES expression .)
    LE              reduce using rule 54 (expression -> expression TIMES expression .)
    AND             reduce using rule 54 (expression -> expression TIMES expression .)
    OR              reduce using rule 54 (expression -> expression TIMES expression .)
    NEWLINE         reduce using rule 54 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 54 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 54 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 102

    (55) expression -> expression DIVIDE expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    COLON           reduce using rule 55 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 55 (expression -> expression DIVIDE expression .)
